id_kab,id_prov,year,total_area (km2),population,densities,traffic_density,green_open_space,hdi,gross_regional_domestic_product,total_landfills,solid_waste_generated,happiness_score
1101,11,2022,1838.09,94876.0,51.62,0,0.12,67.27,2688.0,1,1628.09,72.37
1103,11,2022,4173.82,237376.0,56.87,0,6.202,67.87,6447.0,1,3521.77,72.54
1104,11,2022,4242.04,228308.0,53.82,0,6.126000000000001,70.32,5829.0,1,3333.3,72.38
1106,11,2022,4527.53,222673.0,49.18,0,1.11,73.95,8873.0,1,4355.338000000001,71.38
1107,11,2022,2927.95,202858.0,69.28,0,0.01,72.34,12730.0,1,3702.16,72.36
1108,11,2022,2903.5,414490.0,142.76,0,51.492,74.0,15457.0,1,4809.002,72.91
1110,11,2022,1798.0,443874.0,246.87,0,0.0,73.16,15470.0,1,4809.002,73.03
1111,11,2022,3296.86,614640.0,186.43,0,0.05,70.22,28310.0,1,4809.002,70.79
1112,11,2022,1882.05,155046.0,82.38,0,0.71,67.41,4546.0,1,2834.81,71.79
1113,11,2022,4668.5,103131.0,18.58,0,79.65,68.25,3077.0,1,1498.6,71.92
1114,11,2022,1957.02,301492.0,154.06,0,0.04,70.43,10433.0,1,4406.28,72.63
1115,11,2022,3544.9,173393.0,48.91,0,46.377,70.1,10635.0,1,2531.54,76.15
1116,11,2022,3727.0,96028.0,25.77,0,0.82,70.36,3122.0,2,1723.13,72.21
1117,11,2022,1941.6,168690.0,86.88,0,0.0,73.9,5476.0,1,2408.47,74.78
1171,11,2022,59.02,257635.0,1047.07,1,8.43,81.16,21561.0,2,4809.002,73.76
1172,11,2022,122.13,43208.0,353.79,0,110.558,76.85,1643.0,1,630.84,70.92
1173,11,2022,239.83,192630.0,803.19,0,75.13,77.82,6263.0,1,3447.02,72.96
1174,11,2022,181.0,191396.0,1047.07,0,9.291,78.04,10278.0,1,4008.457,70.69
1201,12,2022,853.44,149249.0,174.88,0,5.468999999999999,65.64,4536.0,1,2127.24,71.09
1202,12,2022,4668.5,484874.0,73.24,0,110.558,68.05,16404.0,2,4809.002,71.33
1204,12,2022,2194.98,374734.0,170.72,0,0.0,70.31,11635.0,1,4809.002,71.12
1206,12,2022,2022.0,212133.0,104.91,0,110.558,75.96,8944.0,2,3505.9,71.35
1207,12,2022,2561.38,508024.0,198.34,0,110.558,72.92,41809.0,1,4809.002,71.09
1209,12,2022,4372.5,1021615.0,233.65,0,110.558,73.77,43920.0,1,4809.002,69.83
1210,12,2022,1927.8,315460.0,163.64,0,106.31,72.56,10717.0,1,3894.424,70.68
1214,12,2022,2487.99,373674.0,150.19,0,61.729000000000006,65.64,8015.0,1,4809.002,71.01
1215,12,2022,2297.2,202299.0,88.06,0,3.114,70.32,6919.0,1,2165.37,70.04
1217,12,2022,1444.25,139337.0,96.48,0,110.558,71.67,5166.0,1,2013.909,70.82
1218,12,2022,1900.22,667998.0,351.54,0,88.64399999999999,71.21,33518.0,1,4809.002,70.89
1219,12,2022,904.96,416367.0,460.09,0,0.979,69.51,40867.0,1,4809.002,71.03
1220,12,2022,3945.56,267275.0,67.74,0,3.043,70.93,14375.0,1,4809.002,71.24
1223,12,2022,3545.8,390954.0,110.26,0,110.558,72.77,30282.0,1,4809.002,71.18
1225,12,2022,520.34,91346.0,175.55,0,67.071,65.64,2173.0,1,1457.876,70.88
1271,12,2022,23.0,90366.0,1047.07,1,0.01,74.74,6340.0,1,1510.917,70.96
1272,12,2022,60.52,179748.0,1047.07,1,0.04,69.86,10466.0,1,3415.652,71.13
1274,12,2022,38.96,177785.0,1047.07,1,4.76,76.17,6931.0,1,4548.82,70.9
1277,12,2022,159.3,231062.0,1047.07,0,2.023,76.05,7385.0,1,4809.002,71.19
1278,12,2022,469.4,137583.0,293.1,0,2.253,70.23,6477.0,1,2499.728,70.94
1301,13,2022,4668.5,89401.0,14.82,0,110.558,65.64,5446.0,1,1324.679,71.07
1302,13,2022,1938.79,516518.0,266.41,0,110.558,70.84,16606.0,1,4809.002,71.26
1303,13,2022,3738.0,397829.0,106.43,0,0.39,70.02,15781.0,1,4809.002,71.24
1304,13,2022,3130.8,240317.0,76.76,0,0.04,68.69,10669.0,1,3551.39,69.86
1305,13,2022,1336.0,376276.0,281.64,0,0.12,73.29,15059.0,1,4705.73,72.1
1306,13,2022,1343.09,436129.0,324.72,0,0.0,71.63,22193.0,1,4809.002,71.05
1308,13,2022,3354.0,388375.0,115.79,0,0.23,70.28,17901.0,1,4809.002,71.14
1309,13,2022,3947.63,307425.0,77.88,0,7.98,67.41,10391.0,1,4425.3,70.82
1311,13,2022,2961.0,234713.0,79.27,0,0.02,72.3,12233.0,1,3783.11,70.99
1312,13,2022,3887.77,442479.0,113.81,0,0.11,69.57,17876.0,1,4809.002,70.84
1371,13,2022,694.96,919145.0,1047.07,0,110.558,81.16,43920.0,1,4809.002,71.36
1373,13,2022,273.5,66413.0,242.83,0,0.34,73.73,4390.0,1,688.26,70.85
1374,13,2022,23.0,57850.0,1047.07,1,1.34,78.78,4087.0,1,1786.51,71.23
1375,13,2022,25.24,122311.0,1047.07,1,1.29,81.16,10194.0,1,4570.75,71.25
1377,13,2022,73.36,96719.0,1047.07,0,0.54,77.65,5882.0,1,1396.34,71.28
1401,14,2022,4668.5,345850.0,45.17,0,110.558,71.09,43920.0,1,4809.002,68.69
1402,14,2022,4668.5,464076.0,56.6,0,16.362,70.46,43920.0,1,4809.002,71.9
1406,14,2022,4668.5,878210.0,77.79,0,110.558,73.84,43920.0,3,4809.002,70.76
1407,14,2022,4668.5,582679.0,76.79,0,0.4,70.31,43920.0,2,4809.002,71.7
1410,14,2022,3708.0,213532.0,57.59,0,0.01,66.52,24896.0,1,4478.675,72.8
1471,14,2022,632.3,1007540.0,1047.07,0,68.06,81.16,43920.0,1,4809.002,71.42
1473,14,2022,1727.0,331832.0,192.14,0,0.26,75.26,43920.0,1,4809.002,72.44
1501,15,2022,3807.0,253900.0,66.69,0,14.409,71.99,12226.0,1,4277.908,76.11
1504,15,2022,4179.7,313200.0,74.93,0,0.12,70.51,24304.0,1,4809.002,75.15
